nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
sum of probs: -3.126132659989137e+38
sum of probs: -3.0108190484285356e+38
sum of probs: -2.9238835702648837e+38
sum of probs: -2.817066462911348e+38
sum of probs: -2.713816422934807e+38
sum of probs: -2.6044739527615208e+38
sum of probs: -2.499377402214663e+38
sum of probs: -2.4387603787527095e+38
sum of probs: -2.4137176876150808e+38
sum of probs: -2.3173111354629076e+38
sum of probs: -2.2245440588900137e+38
sum of probs: -2.1757362655956903e+38
sum of probs: -2.1439279710865715e+38
sum of probs: -2.094942098235928e+38
sum of probs: -2.0467500788971714e+38
sum of probs: -1.989233221743136e+38
sum of probs: -1.9501841070055136e+38
sum of probs: -1.871615325627464e+38
sum of probs: -1.7960144692467167e+38
sum of probs: -1.7233184595694044e+38
sum of probs: -1.653337960301877e+38
sum of probs: -1.629021176603963e+38
sum of probs: -1.6047906945589125e+38
sum of probs: -1.5394985756833173e+38
sum of probs: -1.4767465243744353e+38
sum of probs: -1.4407061022774185e+38
sum of probs: -1.3821517998721563e+38
sum of probs: -1.3258983340123324e+38
sum of probs: -1.2718612284619475e+38
sum of probs: -1.219892218806799e+38
sum of probs: -1.1739790295990607e+38
sum of probs: -1.1422094744922848e+38
sum of probs: -1.0934152704123959e+38
sum of probs: -1.046560166102664e+38
sum of probs: -1.035446115524199e+38
sum of probs: -9.98854113298011e+37
sum of probs: -9.634425473107554e+37
sum of probs: -9.446602247213898e+37
sum of probs: -9.085149425667222e+37
sum of probs: -8.735955292484992e+37
sum of probs: -8.6098027612322e+37
sum of probs: -8.281847353266434e+37
sum of probs: -7.966025389785813e+37
sum of probs: -7.6207229439462845e+37
sum of probs: -7.290095328515238e+37
sum of probs: -7.050894223794332e+37
sum of probs: -6.8201341508902255e+37
sum of probs: -6.55744246642661e+37
sum of probs: -6.304204413079257e+37
sum of probs: -6.240048616201706e+37
sum of probs: -6.003755501957724e+37
sum of probs: -5.774180428834711e+37
sum of probs: -5.658474859708519e+37
sum of probs: -5.440353263288688e+37
sum of probs: -5.229694579482521e+37
sum of probs: -5.028111766913748e+37
sum of probs: -4.8353345624744e+37
sum of probs: -4.770879092994955e+37
sum of probs: -4.587367400322795e+37
sum of probs: -4.408596720895489e+37
sum of probs: -4.235956399770887e+37
sum of probs: -4.057375614403495e+37
sum of probs: -3.885436050530699e+37
sum of probs: -3.7587797549293754e+37
sum of probs: -3.592715244528397e+37
sum of probs: -3.4326936245387065e+37
sum of probs: -3.2862705995979043e+37
sum of probs: -3.1450195891060333e+37
sum of probs: -3.1056291214147814e+37
sum of probs: -2.9673996828936144e+37
sum of probs: -2.834694412158122e+37
sum of probs: -2.7228995451336342e+37
sum of probs: -2.615905270932211e+37
sum of probs: -2.5130932295910605e+37
sum of probs: -2.405165457487629e+37
sum of probs: -2.300623833667527e+37
sum of probs: -2.209072079078084e+37
sum of probs: -2.1209817712176242e+37
sum of probs: -2.030100857325822e+37
sum of probs: -1.9428477059217527e+37
sum of probs: -1.8845223412148918e+37
sum of probs: -1.8085146450505072e+37
sum of probs: -1.735074068116645e+37
sum of probs: -1.7302951521188445e+37
sum of probs: -1.7213148617367077e+37
sum of probs: -1.6523611341023532e+37
sum of probs: -1.5777797983933455e+37
sum of probs: -1.5144879053998503e+37
sum of probs: -1.4459642916141532e+37
sum of probs: -1.3874800902870837e+37
sum of probs: -1.326801459005959e+37
sum of probs: -1.2686501427265094e+37
sum of probs: -1.2183052723733852e+37
sum of probs: -1.1889073140685524e+37
sum of probs: -1.161356322688252e+37
sum of probs: -1.1239708979513811e+37
sum of probs: -1.095699500734971e+37
sum of probs: -1.0543326389929034e+37
sum of probs: -1.0288079870970679e+37
sum of probs: -1.000476503242207e+37
sum of probs: -9.602248571156901e+36
sum of probs: -9.173791541833961e+36
sum of probs: -8.763397265913673e+36
sum of probs: -8.408413899205261e+36
sum of probs: -8.028540846786669e+36
sum of probs: -7.707394243724849e+36
sum of probs: -7.59692800129446e+36
sum of probs: -7.290311209412457e+36
sum of probs: -6.99389963868759e+36
sum of probs: -6.677011073991937e+36
sum of probs: -6.516852928032602e+36
sum of probs: -6.42480311352233e+36
sum of probs: -6.157503772657005e+36
sum of probs: -5.908448459230164e+36
sum of probs: -5.693104412040494e+36
sum of probs: -5.433566261975066e+36
sum of probs: -5.1868142696888405e+36
sum of probs: -4.9479014287144264e+36
sum of probs: -4.7196992845739906e+36
sum of probs: -4.663515108495975e+36
sum of probs: -4.4439722856056983e+36
sum of probs: -4.385166291173761e+36
sum of probs: -4.183091693554629e+36
sum of probs: -4.008775158041345e+36
sum of probs: -3.8254152031460325e+36
sum of probs: -3.649989790270199e+36
sum of probs: -3.495292366183997e+36
sum of probs: -3.4277113773846294e+36
sum of probs: -3.2642487832231494e+36
sum of probs: -3.128122440430291e+36
sum of probs: -2.997353189073997e+36
sum of probs: -2.860204802984705e+36
sum of probs: -2.729114836026553e+36
sum of probs: -2.603887119269157e+36
sum of probs: -2.4838452026609696e+36
sum of probs: -2.3784867998678757e+36
sum of probs: -2.2993521265853782e+36
sum of probs: -2.1902471824433098e+36
sum of probs: -2.0947466645428908e+36
sum of probs: -2.0193740613292206e+36
sum of probs: -1.970254026677302e+36
sum of probs: -1.8773930742392082e+36
sum of probs: -1.8167237918812602e+36
sum of probs: -1.75509743332014e+36
sum of probs: -1.6899433615949095e+36
sum of probs: -1.6053389344287522e+36
sum of probs: -1.528966154891502e+36
sum of probs: -1.4650450318313185e+36
sum of probs: -1.3955616163936587e+36
sum of probs: -1.3291458361803886e+36
sum of probs: -1.3018794640511045e+36
sum of probs: -1.2371218500510955e+36
sum of probs: -1.1746803921540284e+36
sum of probs: -1.1178569240326854e+36
sum of probs: -1.0882808925097855e+36
sum of probs: -1.0383138295724268e+36
sum of probs: -9.94986007425601e+35
sum of probs: -9.489479482954873e+35
sum of probs: -9.192961746492237e+35
sum of probs: -8.75335319483909e+35
sum of probs: -8.380774045517885e+35
sum of probs: -8.022060616918302e+35
sum of probs: -7.63675029416268e+35
sum of probs: -7.541536265297913e+35
sum of probs: -7.171508262809667e+35
sum of probs: -6.859686022194151e+35
sum of probs: -6.590870016613816e+35
sum of probs: -6.538663807347479e+35
sum of probs: -6.244654038369233e+35
sum of probs: -5.9592789506826035e+35
sum of probs: -6.053864700218633e+35
sum of probs: -5.8903227194383136e+35
sum of probs: -5.6897823751862705e+35
sum of probs: -5.429753565110392e+35
sum of probs: -5.511512671276175e+35
sum of probs: -5.5557687305750176e+35
sum of probs: -5.28605269306852e+35
sum of probs: -5.0433803965546415e+35
sum of probs: -4.811985040552231e+35
sum of probs: -4.62724398032797e+35
sum of probs: -4.508955541412548e+35
sum of probs: -4.344469953216684e+35
sum of probs: -4.1446810880860886e+35
sum of probs: -3.9535027396575436e+35
sum of probs: -3.74285129730543e+35
sum of probs: -3.542256285621252e+35
sum of probs: -3.3655113276987434e+35
sum of probs: -3.236497376282953e+35
sum of probs: -3.088026770787316e+35
sum of probs: -2.9677540625417244e+35
sum of probs: -2.8321089119938964e+35
sum of probs: -2.8200927727261705e+35
sum of probs: -2.7057425676989265e+35
sum of probs: -2.5786982284032408e+35
sum of probs: -2.4595351105736615e+35
sum of probs: -2.3349292160497586e+35
sum of probs: -2.2377883582726442e+35
sum of probs: -2.1812838231195023e+35
sum of probs: -2.0794318607288835e+35
sum of probs: -1.982243862195073e+35
sum of probs: -1.888207361895674e+35
sum of probs: -1.8005364483134833e+35
sum of probs: -1.708476096457596e+35
sum of probs: -1.6216400496378996e+35
sum of probs: -1.543817196656232e+35
sum of probs: -1.4708181503492454e+35
sum of probs: -1.410373499639066e+35
sum of probs: -1.3550834331820647e+35
sum of probs: -1.2854057304828792e+35
sum of probs: -1.2322362057955721e+35
sum of probs: -1.1827154350976563e+35
sum of probs: -1.1215937797387925e+35
sum of probs: -1.0634339702003214e+35
sum of probs: -1.0051495743762965e+35
sum of probs: -1.0052512835299242e+35
sum of probs: -9.609237208144122e+34
sum of probs: -9.184255363713545e+34
sum of probs: -8.670537977266992e+34
sum of probs: -8.190074631331739e+34
sum of probs: -7.796177461287618e+34
sum of probs: -7.486501313524207e+34
sum of probs: -7.292061042609747e+34
sum of probs: -7.093323139054903e+34
sum of probs: -6.693030275591818e+34
sum of probs: -6.317921073935924e+34
sum of probs: -6.009215966339329e+34
sum of probs: -5.929890254149969e+34
sum of probs: -5.595524135067035e+34
sum of probs: -5.277162104811982e+34
sum of probs: -5.015835438398917e+34
sum of probs: -4.732096610338613e+34
sum of probs: -4.463382908123124e+34
sum of probs: -4.226864560097338e+34
sum of probs: -4.0011078724210676e+34
sum of probs: -3.785435444304816e+34
sum of probs: -3.570519892728583e+34
sum of probs: -3.395175589684123e+34
sum of probs: -3.2763373073208524e+34
sum of probs: -3.08905133948143e+34
sum of probs: -2.9101833639091484e+34
sum of probs: -2.773598963494714e+34
sum of probs: -2.71428826586052e+34
sum of probs: -2.581407782043627e+34
sum of probs: -2.4423410642624175e+34
sum of probs: -2.3009551896116106e+34
sum of probs: -2.175431535860183e+34
sum of probs: -2.050364186807236e+34
sum of probs: -1.9365323815508432e+34
sum of probs: -1.8676473318588122e+34
sum of probs: -1.7822945847941873e+34
sum of probs: -1.7573942874619894e+34
sum of probs: -1.697019085188014e+34
sum of probs: -1.5983297624921598e+34
sum of probs: -1.6219033594842556e+34
sum of probs: -1.5279366542442713e+34
sum of probs: -1.443895999827285e+34
sum of probs: -1.363523980716721e+34
sum of probs: -1.288857998629235e+34
sum of probs: -1.233888756712815e+34
sum of probs: -1.1699299656131161e+34
sum of probs: -1.1088483947527244e+34
sum of probs: -1.0475123034202556e+34
sum of probs: -9.894089068093747e+33
sum of probs: -9.318468613776732e+33
sum of probs: -8.774328974658745e+33
sum of probs: -8.406504802546037e+33
sum of probs: -7.905968506461779e+33
sum of probs: -7.436869078705154e+33
sum of probs: -7.026327928626845e+33
sum of probs: -6.810590261070523e+33
sum of probs: -6.401682572874051e+33
sum of probs: -6.007947077799061e+33
sum of probs: -5.654894006235106e+33
sum of probs: -5.310410574593105e+33
sum of probs: -5.0281751009165094e+33
sum of probs: -4.7436574847774915e+33
sum of probs: -4.4927471553399833e+33
sum of probs: -4.304100877088392e+33
sum of probs: -4.273384180378614e+33
sum of probs: -4.046228063384933e+33
sum of probs: -3.828372280421394e+33
sum of probs: -3.791257290618569e+33
sum of probs: -3.726365402214259e+33
sum of probs: -3.4974622423401367e+33
sum of probs: -3.312725378732609e+33
sum of probs: -3.13394981538426e+33
sum of probs: -2.9516684058446545e+33
sum of probs: -2.794566696704114e+33
sum of probs: -2.7356952201958583e+33
sum of probs: -2.767729085107436e+33
sum of probs: -2.5977233984823946e+33
sum of probs: -2.4648370344503153e+33
sum of probs: -2.3747372825110468e+33
sum of probs: -2.25718605545812e+33
sum of probs: -2.154600749767629e+33
sum of probs: -2.0288597756423048e+33
sum of probs: -1.9361858821338472e+33
sum of probs: -1.9157513606478684e+33
sum of probs: -1.7967506605514433e+33
sum of probs: -1.6851796123432944e+33
sum of probs: -1.5774995644211244e+33
sum of probs: -1.513553771691838e+33
sum of probs: -1.430210696486989e+33
sum of probs: -1.361985964011913e+33
sum of probs: -1.2842911449788084e+33
sum of probs: -1.2135449607574652e+33
sum of probs: -1.140739850137033e+33
sum of probs: -1.0828642963903826e+33
sum of probs: -1.0245614212164213e+33
sum of probs: -9.66846644932373e+32
sum of probs: -9.051374229978131e+32
sum of probs: -8.459114314108073e+32
sum of probs: -7.958464282282705e+32
sum of probs: -7.48051265479016e+32
sum of probs: -7.022173866082518e+32
sum of probs: -6.858829225323861e+32
sum of probs: -6.4694146825847444e+32
sum of probs: -6.139719527909541e+32
sum of probs: -5.821885773092003e+32
sum of probs: -5.51309787825528e+32
sum of probs: -5.203846916472613e+32
sum of probs: -4.902554361717501e+32
sum of probs: -4.572555138020148e+32
sum of probs: -4.256347340072959e+32
sum of probs: -3.969450867405949e+32
sum of probs: -3.690267534896212e+32
sum of probs: -3.475808349915462e+32
sum of probs: -3.281842101716294e+32
sum of probs: -3.299370945816313e+32
sum of probs: -3.0911053295946124e+32
sum of probs: -2.8864378634683473e+32
sum of probs: -2.6920220882924143e+32
sum of probs: -2.571767819163708e+32
sum of probs: -2.4256986316532786e+32
sum of probs: -2.2570352975727108e+32
sum of probs: -2.1202289964062343e+32
sum of probs: -2.106713399171074e+32
sum of probs: -1.9727959471431485e+32
sum of probs: -1.8569112194968572e+32
sum of probs: -1.7315129226486578e+32
sum of probs: -1.6103557310037976e+32
sum of probs: -1.5744507308753087e+32
sum of probs: -1.4697356073756665e+32
sum of probs: -1.3809022874394e+32
sum of probs: -1.297953244680493e+32
sum of probs: -1.2109373754644023e+32
sum of probs: -1.1464378947097325e+32
sum of probs: -1.0845184550822515e+32
sum of probs: -1.026508488127273e+32
sum of probs: -9.570699167580512e+31
sum of probs: -8.915178001137265e+31
sum of probs: -8.464480784178375e+31
sum of probs: -7.893624077875035e+31
sum of probs: -7.350026714522695e+31
sum of probs: -6.843194719626146e+31
sum of probs: -6.370752312164683e+31
sum of probs: -5.919225288523209e+31
sum of probs: -5.564136211793705e+31
sum of probs: -5.31683979684432e+31
sum of probs: -4.951364113043015e+31
sum of probs: -4.679095642793343e+31
sum of probs: -4.351459337145976e+31
sum of probs: -4.082397421740249e+31
sum of probs: -3.8111572637927405e+31
sum of probs: -3.544501110768047e+31
sum of probs: -3.3442275580687203e+31
sum of probs: -3.153371053933864e+31
sum of probs: -3.224437274669582e+31
sum of probs: -3.026214301945486e+31
sum of probs: -2.8267959433709547e+31
sum of probs: -2.623599691610128e+31
sum of probs: -2.4289812521097945e+31
sum of probs: -2.2656321625041215e+31
sum of probs: -2.189892959905265e+31
sum of probs: -2.0679578003169665e+31
sum of probs: -1.9329682970507232e+31
sum of probs: -1.7892689668244844e+31
sum of probs: -1.663271091126789e+31
sum of probs: -1.5371704567344262e+31
sum of probs: -1.4701214964972875e+31
sum of probs: -1.5800209533032487e+31
sum of probs: -1.4789151020165823e+31
sum of probs: -1.4590592207849038e+31
sum of probs: -1.45680010110579e+31
sum of probs: -1.361001192382068e+31
sum of probs: -1.2712640795030575e+31
sum of probs: -1.2126676868115004e+31
sum of probs: -1.1297990859766305e+31
sum of probs: -1.0514292607942926e+31
sum of probs: -9.717600821410328e+30
sum of probs: -9.006610995156031e+30
sum of probs: -8.879801930233374e+30
sum of probs: -8.224187555609435e+30
sum of probs: -7.621023636595297e+30
sum of probs: -7.053849439231085e+30
sum of probs: -6.510677859552413e+30
sum of probs: -6.010502935574154e+30
sum of probs: -5.523154110079097e+30
sum of probs: -5.630564751300218e+30
sum of probs: -5.325776418288075e+30
sum of probs: -5.0547854199519896e+30
sum of probs: -4.664498528430697e+30
sum of probs: -4.2886060144121006e+30
sum of probs: -3.9815621280520124e+30
sum of probs: -4.220088027965257e+30
sum of probs: -4.060487756879918e+30
sum of probs: -3.795645959725302e+30
sum of probs: -3.636771044131732e+30
sum of probs: -3.4336364475877053e+30
sum of probs: -3.1661727925618e+30
sum of probs: -2.917664792155997e+30
sum of probs: -2.688599039012692e+30
sum of probs: -2.4774479042430733e+30
sum of probs: -2.2717416202492715e+30
sum of probs: -2.1558691027537584e+30
sum of probs: -2.0509477909109518e+30
sum of probs: -1.9095676942002072e+30
sum of probs: -1.813028922874881e+30
sum of probs: -1.7462277622076177e+30
sum of probs: -1.6478907137256148e+30
sum of probs: -1.5367586966002655e+30
sum of probs: -1.4173944991062503e+30
sum of probs: -1.311032147686463e+30
sum of probs: -1.2136793159373539e+30
sum of probs: -1.1149835187183803e+30
sum of probs: -1.0457059490675002e+30
sum of probs: -9.924801186601446e+29
sum of probs: -9.584447767133516e+29
sum of probs: -8.842222471130653e+29
sum of probs: -8.101175122223278e+29
sum of probs: -7.511819251689323e+29
sum of probs: -6.942038912489477e+29
sum of probs: -6.432216760470694e+29
sum of probs: -5.988192662920349e+29
sum of probs: -5.6187199983510885e+29
sum of probs: -5.134895796083118e+29
sum of probs: -4.7027539281823096e+29
sum of probs: -4.4018156461163214e+29
sum of probs: -4.025274543395502e+29
sum of probs: -3.701903509378608e+29
sum of probs: -3.389102264918333e+29
sum of probs: -3.1502595131035534e+29
sum of probs: -3.4941605631680745e+29
sum of probs: -3.274890887056834e+29
sum of probs: -3.159502128783826e+29
sum of probs: -3.0585624896857838e+29
sum of probs: -2.7960816490990114e+29
sum of probs: -2.556073039446941e+29
sum of probs: -2.33666018118394e+29
sum of probs: -2.121523709113166e+29
sum of probs: -1.938081116350183e+29
sum of probs: -1.8957974246518867e+29
sum of probs: -1.7628331516975938e+29
sum of probs: -1.6126479193375498e+29
sum of probs: -1.4828870164632467e+29
sum of probs: -1.3642650427540771e+29
sum of probs: -1.2434943922952019e+29
sum of probs: -1.1333891120905581e+29
